num; time; fix; lat; lon; alt; times; timems
190; 102097; 0; nan; nan; nan; 0; 0
191; 102597; 0; nan; nan; nan; 0; 0
192; 103151; 0; nan; nan; nan; 0; 0
193; 103651; 0; nan; nan; nan; 0; 0
194; 104152; 0; nan; nan; nan; 0; 0
195; 104664; 0; nan; nan; nan; 0; 0
196; 105178; 0; nan; nan; nan; 0; 0
197; 105780; 0; nan; nan; nan; 0; 0
198; 106333; 0; nan; nan; nan; 0; 0
199; 106784; 0; nan; nan; nan; 0; 0
200; 107399; 0; nan; nan; nan; 0; 0
201; 107965; 0; nan; nan; nan; 0; 0
202; 108556; 0; nan; nan; nan; 0; 0
203; 109109; 0; nan; nan; nan; 0; 0
204; 109549; 0; nan; nan; nan; 0; 0
205; 110102; 0; nan; nan; nan; 0; 0
206; 110761; 0; nan; nan; nan; 0; 0
207; 111302; 0; nan; nan; nan; 0; 0
208; 111857; 0; nan; nan; nan; 0; 0
209; 112295; 0; nan; nan; nan; 0; 0
210; 112850; 0; nan; nan; nan; 0; 0
211; 113391; 0; nan; nan; nan; 0; 0
212; 113892; 0; nan; nan; nan; 0; 0
213; 114494; 0; nan; nan; nan; 0; 0
214; 114946; 0; nan; nan; nan; 0; 0
215; 115562; 0; nan; nan; nan; 0; 0
216; 116055; 0; nan; nan; nan; 0; 0
217; 116567; 0; nan; nan; nan; 0; 0
218; 117068; 0; nan; nan; nan; 0; 0
219; 117622; 0; nan; nan; nan; 0; 0
220; 118123; 0; nan; nan; nan; 0; 0
221; 118635; 0; nan; nan; nan; 0; 0
222; 119227; 0; nan; nan; nan; 0; 0
223; 119678; 0; nan; nan; nan; 0; 0
224; 120193; 0; nan; nan; nan; 0; 0
225; 120694; 0; nan; nan; nan; 0; 0
226; 121207; 0; nan; nan; nan; 0; 0
227; 121696; 0; nan; nan; nan; 0; 0
228; 122262; 0; nan; nan; nan; 0; 0
229; 122816; 0; nan; nan; nan; 0; 0
230; 123420; 0; nan; nan; nan; 0; 0
231; 123984; 0; nan; nan; nan; 0; 0
232; 124423; 0; nan; nan; nan; 0; 0
233; 124977; 0; nan; nan; nan; 0; 0
234; 125518; 0; nan; nan; nan; 0; 0
235; 126121; 0; nan; nan; nan; 0; 0
236; 126560; 0; nan; nan; nan; 0; 0
237; 127114; 0; nan; nan; nan; 0; 0
238; 127667; 0; nan; nan; nan; 0; 0
239; 128181; 0; nan; nan; nan; 0; 0
240; 128785; 0; nan; nan; nan; 0; 0
241; 129224; 0; nan; nan; nan; 0; 0
242; 129737; 0; nan; nan; nan; 0; 0
243; 130291; 0; nan; nan; nan; 0; 0
244; 130804; 0; nan; nan; nan; 0; 0
245; 131395; 0; nan; nan; nan; 0; 0
246; 131888; 0; nan; nan; nan; 0; 0
247; 132430; 0; nan; nan; nan; 0; 0
248; 132984; 0; nan; nan; nan; 0; 0
249; 133601; 0; nan; nan; nan; 0; 0
250; 134142; 0; nan; nan; nan; 0; 0
251; 134594; 0; nan; nan; nan; 0; 0
252; 135136; 0; nan; nan; nan; 0; 0
253; 135693; 0; nan; nan; nan; 0; 0
254; 136181; 0; nan; nan; nan; 0; 0
255; 136826; 0; nan; nan; nan; 0; 0
256; 137264; 0; nan; nan; nan; 0; 0
257; 137821; 0; nan; nan; nan; 0; 0
258; 138464; 0; nan; nan; nan; 0; 0
259; 139006; 0; nan; nan; nan; 0; 0
260; 139572; 0; nan; nan; nan; 0; 0
261; 140012; 0; nan; nan; nan; 0; 0
262; 140627; 0; nan; nan; nan; 0; 0
263; 141128; 0; nan; nan; nan; 0; 0
264; 141629; 0; nan; nan; nan; 0; 0
265; 142646; 0; nan; nan; nan; 0; 0
266; 143159; 0; nan; nan; nan; 0; 0
267; 143762; 0; nan; nan; nan; 0; 0
268; 144213; 0; nan; nan; nan; 0; 0
269; 144714; 0; nan; nan; nan; 0; 0
270; 145214; 0; nan; nan; nan; 0; 0
271; 145781; 0; nan; nan; nan; 0; 0
272; 146294; 0; nan; nan; nan; 0; 0
273; 146899; 0; nan; nan; nan; 0; 0
274; 147440; 0; nan; nan; nan; 0; 0
275; 147892; 0; nan; nan; nan; 0; 0
276; 148536; 0; nan; nan; nan; 0; 0
277; 149028; 0; nan; nan; nan; 0; 0
278; 149631; 0; nan; nan; nan; 0; 0
279; 150071; 0; nan; nan; nan; 0; 0
280; 150625; 0; nan; nan; nan; 0; 0
281; 151166; 0; nan; nan; nan; 0; 0
282; 151694; 0; nan; nan; nan; 0; 0
283; 152284; 0; nan; nan; nan; 0; 0
284; 152839; 0; nan; nan; nan; 0; 0
285; 153381; 0; nan; nan; nan; 0; 0
286; 153886; 0; nan; nan; nan; 0; 0
287; 154440; 0; nan; nan; nan; 0; 0
288; 155031; 0; nan; nan; nan; 0; 0
289; 155524; 0; nan; nan; nan; 0; 0
290; 156027; 0; nan; nan; nan; 0; 0
291; 156528; 0; nan; nan; nan; 0; 0
292; 157028; 0; nan; nan; nan; 0; 0
293; 157542; 0; nan; nan; nan; 0; 0
294; 158144; 0; nan; nan; nan; 0; 0
295; 158596; 0; nan; nan; nan; 0; 0
296; 159109; 0; nan; nan; nan; 0; 0
297; 159610; 0; nan; nan; nan; 0; 0
298; 160161; 0; nan; nan; nan; 0; 0
299; 160663; 0; nan; nan; nan; 0; 0
300; 161188; 0; nan; nan; nan; 0; 0
301; 161690; 0; nan; nan; nan; 0; 0
302; 162202; 0; nan; nan; nan; 0; 0
303; 162793; 0; nan; nan; nan; 0; 0
304; 163257; 0; nan; nan; nan; 0; 0
305; 163770; 0; nan; nan; nan; 0; 0
306; 164270; 0; nan; nan; nan; 0; 0
307; 164827; 0; nan; nan; nan; 0; 0
308; 165315; 0; nan; nan; nan; 0; 0
309; 165869; 0; nan; nan; nan; 0; 0
310; 166369; 0; nan; nan; nan; 0; 0
311; 166973; 0; nan; nan; nan; 0; 0
312; 167526; 0; nan; nan; nan; 0; 0
313; 167966; 0; nan; nan; nan; 0; 0
314; 168545; 0; nan; nan; nan; 0; 0
315; 169047; 0; nan; nan; nan; 0; 0
316; 169691; 0; nan; nan; nan; 0; 0
317; 170142; 0; nan; nan; nan; 0; 0
318; 170642; 0; nan; nan; nan; 0; 0
319; 171184; 0; nan; nan; nan; 0; 0
320; 171698; 0; nan; nan; nan; 0; 0
321; 172301; 0; nan; nan; nan; 0; 0
322; 172753; 0; nan; nan; nan; 0; 0
323; 173253; 0; nan; nan; nan; 0; 0
324; 173797; 0; nan; nan; nan; 0; 0
325; 174363; 0; nan; nan; nan; 0; 0
326; 174852; 0; nan; nan; nan; 0; 0
327; 175377; 0; nan; nan; nan; 0; 0
328; 175967; 0; nan; nan; nan; 0; 0
329; 176431; 0; nan; nan; nan; 0; 0
330; 176945; 0; nan; nan; nan; 0; 0
331; 177433; 0; nan; nan; nan; 0; 0
332; 178059; 0; nan; nan; nan; 0; 0
333; 178499; 0; nan; nan; nan; 0; 0
334; 179052; 0; nan; nan; nan; 0; 0
335; 179594; 0; nan; nan; nan; 0; 0
336; 180107; 0; nan; nan; nan; 0; 0
337; 180796; 0; nan; nan; nan; 0; 0
338; 181235; 0; nan; nan; nan; 0; 0
339; 181748; 0; nan; nan; nan; 0; 0
340; 182250; 0; nan; nan; nan; 0; 0
341; 182751; 0; nan; nan; nan; 0; 0
342; 183252; 0; nan; nan; nan; 0; 0
343; 183818; 0; nan; nan; nan; 0; 0
344; 184410; 0; nan; nan; nan; 0; 0
345; 184874; 0; nan; nan; nan; 0; 0
346; 185465; 0; nan; nan; nan; 0; 0
347; 185970; 0; nan; nan; nan; 0; 0
348; 186524; 0; nan; nan; nan; 0; 0
349; 187116; 0; nan; nan; nan; 0; 0
350; 187671; 0; nan; nan; nan; 0; 0
351; 188109; 0; nan; nan; nan; 0; 0
352; 188664; 0; nan; nan; nan; 0; 0
353; 189164; 0; nan; nan; nan; 0; 0
354; 189666; 0; nan; nan; nan; 0; 0
355; 190268; 0; nan; nan; nan; 0; 0
356; 190720; 0; nan; nan; nan; 0; 0
357; 191245; 0; nan; nan; nan; 0; 0
358; 191760; 0; nan; nan; nan; 0; 0
359; 192260; 0; nan; nan; nan; 0; 0
360; 192761; 0; nan; nan; nan; 0; 0
361; 193316; 0; nan; nan; nan; 0; 0
362; 193894; 0; nan; nan; nan; 0; 0
363; 194407; 0; nan; nan; nan; 0; 0
364; 194999; 0; nan; nan; nan; 0; 0
365; 195449; 0; nan; nan; nan; 0; 0
366; 195961; 0; nan; nan; nan; 0; 0
367; 196556; 1; 55.910870; 37.805534; 191.699997; 0; 0
368; 197076; 1; 55.910870; 37.805534; 191.699997; 0; 0
369; 197569; 1; 55.910854; 37.805511; 192.300003; 0; 0
370; 198138; 1; 55.910854; 37.805511; 192.300003; 0; 0
371; 198643; 1; 55.910851; 37.805496; 192.000000; 0; 0
372; 199250; 1; 55.910839; 37.805485; 192.199997; 0; 0
373; 199808; 1; 55.910839; 37.805485; 192.199997; 0; 0
374; 200253; 1; 55.910828; 37.805477; 192.399994; 0; 0
375; 200810; 1; 55.910828; 37.805477; 192.399994; 0; 0
376; 201314; 1; 55.910831; 37.805473; 193.199997; 0; 0
377; 201933; 1; 55.910831; 37.805473; 193.199997; 0; 0
378; 202437; 1; 55.910835; 37.805473; 192.100006; 0; 0
379; 202966; 1; 55.910835; 37.805473; 192.100006; 0; 0
380; 203573; 1; 55.910824; 37.805466; 190.800003; 0; 0
381; 204028; 1; 55.910824; 37.805466; 190.800003; 0; 0
382; 204624; 1; 55.910851; 37.805462; 191.000000; 0; 0
383; 205134; 1; 55.910851; 37.805462; 191.000000; 0; 0
384; 205638; 1; 55.910847; 37.805477; 191.899994; 0; 0
385; 206245; 1; 55.910847; 37.805496; 191.300003; 0; 0
386; 206741; 1; 55.910847; 37.805496; 191.300003; 0; 0
387; 207233; 1; 55.910839; 37.805500; 191.600006; 0; 0
388; 207802; 1; 55.910839; 37.805500; 191.600006; 0; 0
389; 208307; 1; 55.910839; 37.805496; 191.000000; 0; 0
390; 208925; 1; 55.910839; 37.805496; 191.000000; 0; 0
391; 209485; 1; 55.910854; 37.805485; 190.800003; 0; 0
392; 209927; 1; 55.910854; 37.805485; 190.800003; 0; 0
393; 210589; 1; 55.910862; 37.805481; 191.300003; 0; 0
394; 211031; 1; 55.910862; 37.805481; 191.300003; 0; 0
395; 211680; 1; 55.910851; 37.805485; 193.100006; 0; 0
396; 212176; 1; 55.910816; 37.805489; 191.699997; 0; 0
397; 212680; 1; 55.910816; 37.805489; 191.699997; 0; 0
398; 213776; 1; 55.910770; 37.805489; 189.399994; 0; 0
399; 214231; 1; 55.910683; 37.805515; 192.800003; 0; 0
400; 214837; 1; 55.910683; 37.805515; 192.800003; 0; 0
401; 215302; 0; nan; nan; nan; 0; 0
402; 215802; 0; nan; nan; nan; 0; 0
403; 216344; 0; nan; nan; nan; 0; 0
404; 216898; 0; nan; nan; nan; 0; 0
405; 217489; 0; nan; nan; nan; 0; 0
406; 217952; 0; nan; nan; nan; 0; 0
407; 218446; 1; 55.910618; 37.805542; 192.699997; 0; 0
408; 219004; 1; 55.910618; 37.805542; 192.699997; 0; 0
409; 219611; 1; 55.910614; 37.805538; 192.899994; 0; 0
410; 220157; 1; 55.910576; 37.805557; 192.699997; 0; 0
411; 220714; 1; 55.910576; 37.805557; 192.699997; 0; 0
412; 221243; 1; 55.910557; 37.805569; 191.800003; 0; 0
413; 221800; 1; 55.910557; 37.805569; 191.800003; 0; 0
414; 222346; 1; 55.910545; 37.805592; 192.699997; 0; 0
415; 222955; 1; 55.910545; 37.805592; 192.699997; 0; 0
416; 223398; 1; 55.910515; 37.805607; 192.199997; 0; 0
417; 223914; 1; 55.910515; 37.805607; 192.199997; 0; 0
418; 224563; 1; 55.910507; 37.805611; 192.699997; 0; 0
419; 225030; 1; 55.910503; 37.805618; 192.000000; 0; 0
420; 225521; 1; 55.910503; 37.805618; 192.000000; 0; 0
421; 226026; 1; 55.910526; 37.805618; 191.199997; 0; 0
422; 226583; 1; 55.910526; 37.805618; 191.199997; 0; 0
423; 227101; 1; 55.910553; 37.805614; 191.300003; 0; 0
424; 227708; 1; 55.910553; 37.805614; 191.300003; 0; 0
425; 228255; 1; 55.910564; 37.805614; 191.399994; 0; 0
426; 228709; 1; 55.910564; 37.805614; 191.399994; 0; 0
427; 229264; 0; nan; nan; nan; 0; 0
428; 229777; 0; nan; nan; nan; 0; 0
429; 230278; 0; nan; nan; nan; 0; 0
430; 230778; 0; nan; nan; nan; 0; 0
431; 231332; 0; nan; nan; nan; 0; 0
432; 231842; 0; nan; nan; nan; 0; 0
433; 232356; 0; nan; nan; nan; 0; 0
434; 232959; 0; nan; nan; nan; 0; 0
435; 233453; 0; nan; nan; nan; 0; 0
436; 233966; 1; 55.910587; 37.805576; 200.899994; 0; 0
437; 234561; 1; 55.910587; 37.805576; 200.899994; 0; 0
438; 235028; 1; 55.910614; 37.805580; 201.000000; 0; 0
439; 235520; 1; 55.910614; 37.805580; 201.000000; 0; 0
440; 236092; 1; 55.910614; 37.805553; 199.800003; 0; 0
441; 236596; 1; 55.910614; 37.805553; 199.800003; 0; 0
442; 237100; 1; 55.910603; 37.805569; 198.600006; 0; 0
443; 237719; 1; 55.910603; 37.805569; 198.600006; 0; 0
444; 238162; 1; 55.910603; 37.805569; 197.800003; 0; 0
445; 238691; 1; 55.910603; 37.805569; 197.800003; 0; 0
446; 239233; 0; nan; nan; nan; 0; 0
447; 239733; 0; nan; nan; nan; 0; 0
448; 240377; 0; nan; nan; nan; 0; 0
449; 240872; 0; nan; nan; nan; 0; 0
450; 241462; 0; nan; nan; nan; 0; 0
451; 241981; 0; nan; nan; nan; 0; 0
452; 242570; 0; nan; nan; nan; 0; 0
453; 243128; 1; 55.910538; 37.805618; 214.800003; 0; 0
454; 243582; 1; 55.910538; 37.805618; 214.800003; 0; 0
455; 244075; 1; 55.910549; 37.805630; 214.699997; 0; 0
456; 244656; 1; 55.910549; 37.805630; 214.699997; 0; 0
457; 245149; 1; 55.910576; 37.805641; 212.699997; 0; 0
458; 245810; 1; 55.910576; 37.805641; 212.699997; 0; 0
459; 246254; 1; 55.910587; 37.805607; 209.899994; 0; 0
460; 246757; 1; 55.910587; 37.805607; 209.899994; 0; 0
461; 247417; 1; 55.910908; 37.805248; 176.199997; 0; 0
462; 247859; 0; nan; nan; nan; 0; 0
463; 248475; 0; nan; nan; nan; 0; 0
464; 248914; 0; nan; nan; nan; 0; 0
465; 249426; 0; nan; nan; nan; 0; 0
466; 249939; 1; 55.910801; 37.805443; 185.300003; 0; 0
467; 250443; 1; 55.910801; 37.805443; 185.300003; 0; 0
468; 250935; 1; 55.910789; 37.805462; 186.300003; 0; 0
469; 251463; 1; 55.910789; 37.805462; 186.300003; 0; 0
470; 252056; 0; nan; nan; nan; 0; 0
471; 252611; 0; nan; nan; nan; 0; 0
472; 253062; 0; nan; nan; nan; 0; 0
473; 253636; 0; nan; nan; nan; 0; 0
474; 254222; 0; nan; nan; nan; 0; 0
475; 254710; 0; nan; nan; nan; 0; 0
476; 255329; 1; 55.910767; 37.805485; 187.899994; 0; 0
477; 255784; 1; 55.910767; 37.805485; 187.899994; 0; 0
478; 256289; 1; 55.910759; 37.805492; 187.600006; 0; 0
479; 256907; 1; 55.910770; 37.805489; 187.500000; 0; 0
480; 257350; 1; 55.910770; 37.805489; 187.500000; 0; 0
481; 257866; 1; 55.910782; 37.805492; 186.600006; 0; 0
482; 258371; 1; 55.910782; 37.805492; 186.600006; 0; 0
483; 258930; 1; 55.910816; 37.805500; 187.500000; 0; 0
484; 259537; 1; 55.910816; 37.805500; 187.500000; 0; 0
485; 259992; 1; 55.910839; 37.805504; 186.300003; 0; 0
486; 260496; 1; 55.910839; 37.805504; 186.300003; 0; 0
487; 261013; 1; 55.910851; 37.805511; 186.899994; 0; 0
488; 261620; 1; 55.910851; 37.805511; 186.899994; 0; 0
489; 262075; 1; 55.910851; 37.805508; 187.300003; 0; 0
490; 262633; 1; 55.910851; 37.805508; 187.300003; 0; 0
491; 263139; 1; 55.910843; 37.805511; 187.399994; 0; 0
492; 263861; 1; 55.910835; 37.805496; 185.199997; 0; 0
493; 264316; 1; 55.910835; 37.805496; 185.199997; 0; 0
494; 264833; 1; 55.910831; 37.805508; 188.699997; 0; 0
495; 265337; 1; 55.910831; 37.805508; 188.699997; 0; 0
496; 265854; 1; 55.910828; 37.805511; 187.699997; 0; 0
497; 266448; 1; 55.910828; 37.805511; 187.699997; 0; 0
498; 266945; 1; 55.910812; 37.805527; 186.300003; 0; 0
499; 267556; 1; 55.910812; 37.805527; 186.300003; 0; 0
500; 268152; 1; 55.910797; 37.805538; 181.699997; 0; 0
501; 268660; 1; 55.910797; 37.805538; 181.699997; 0; 0
502; 269165; 1; 55.910782; 37.805546; 182.699997; 0; 0
503; 269669; 1; 55.910782; 37.805546; 182.699997; 0; 0
504; 270173; 1; 55.910778; 37.805557; 188.100006; 0; 0
505; 270677; 1; 55.910778; 37.805557; 188.100006; 0; 0
506; 271283; 1; 55.910789; 37.805550; 184.899994; 0; 0
507; 271726; 1; 55.910793; 37.805561; 185.399994; 0; 0
508; 272245; 1; 55.910793; 37.805561; 185.399994; 0; 0
509; 272791; 1; 55.910805; 37.805561; 187.300003; 0; 0
510; 273349; 1; 55.910805; 37.805561; 187.300003; 0; 0
511; 274010; 1; 55.910793; 37.805542; 191.399994; 0; 0
512; 274465; 1; 55.910793; 37.805542; 191.399994; 0; 0
513; 275060; 1; 55.910793; 37.805550; 190.100006; 0; 0
514; 275569; 0; nan; nan; nan; 0; 0
515; 276159; 0; nan; nan; nan; 0; 0
516; 276716; 0; nan; nan; nan; 0; 0
517; 277167; 0; nan; nan; nan; 0; 0
518; 277657; 0; nan; nan; nan; 0; 0
519; 278223; 0; nan; nan; nan; 0; 0
520; 278712; 1; 55.910763; 37.805538; 189.300003; 0; 0
521; 279343; 1; 55.910763; 37.805538; 189.300003; 0; 0
522; 279786; 1; 55.910763; 37.805546; 190.000000; 0; 0
523; 280302; 1; 55.910763; 37.805546; 190.000000; 0; 0
524; 280861; 1; 55.910759; 37.805576; 190.699997; 0; 0
525; 281354; 1; 55.910759; 37.805576; 190.699997; 0; 0
526; 281974; 1; 55.910755; 37.805584; 190.199997; 0; 0
527; 282416; 1; 55.910755; 37.805584; 190.199997; 0; 0
528; 282963; 1; 55.910744; 37.805592; 190.100006; 0; 0
529; 283593; 1; 55.910744; 37.805592; 190.100006; 0; 0
530; 284098; 1; 55.910744; 37.805595; 190.699997; 0; 0
531; 284715; 0; nan; nan; nan; 0; 0
532; 285683; 0; nan; nan; nan; 0; 0
533; 286183; 0; nan; nan; nan; 0; 0
534; 286828; 0; nan; nan; nan; 0; 0
535; 287279; 0; nan; nan; nan; 0; 0
536; 287873; 1; 55.910709; 37.805595; 192.399994; 0; 0
537; 288381; 1; 55.910709; 37.805595; 192.399994; 0; 0
538; 288874; 1; 55.910698; 37.805595; 195.000000; 0; 0
539; 289389; 1; 55.910698; 37.805595; 195.000000; 0; 0
540; 289997; 1; 55.910690; 37.805618; 191.399994; 0; 0
541; 290441; 1; 55.910690; 37.805618; 191.399994; 0; 0
542; 290982; 1; 55.910686; 37.805626; 188.000000; 0; 0
543; 291486; 1; 55.910686; 37.805626; 188.000000; 0; 0
544; 292003; 1; 55.910679; 37.805611; 186.199997; 0; 0
545; 292548; 1; 55.910679; 37.805611; 186.199997; 0; 0
546; 293094; 1; 55.910664; 37.805611; 193.399994; 0; 0
547; 293701; 1; 55.910656; 37.805611; 192.300003; 0; 0
548; 294155; 1; 55.910656; 37.805611; 192.300003; 0; 0
549; 294764; 1; 55.910645; 37.805611; 190.800003; 0; 0
550; 295260; 1; 55.910645; 37.805611; 190.800003; 0; 0
551; 295765; 1; 55.910641; 37.805595; 192.100006; 0; 0
552; 296322; 1; 55.910641; 37.805595; 192.100006; 0; 0
553; 296851; 1; 55.910633; 37.805603; 191.500000; 0; 0
554; 297445; 1; 55.910633; 37.805603; 191.500000; 0; 0
555; 297954; 1; 55.910625; 37.805614; 191.000000; 0; 0
556; 298445; 1; 55.910625; 37.805614; 191.000000; 0; 0
557; 299004; 1; 55.910614; 37.805622; 191.199997; 0; 0
558; 299654; 1; 55.910606; 37.805653; 191.699997; 0; 0
559; 300199; 1; 55.910606; 37.805653; 191.699997; 0; 0
560; 300757; 1; 55.910599; 37.805645; 192.399994; 0; 0
561; 301201; 1; 55.910599; 37.805645; 192.399994; 0; 0
562; 301771; 1; 55.910583; 37.805645; 192.899994; 0; 0
563; 302274; 1; 55.910583; 37.805645; 192.899994; 0; 0
564; 302935; 1; 55.910576; 37.805649; 192.800003; 0; 0
565; 303378; 1; 55.910576; 37.805649; 192.800003; 0; 0
566; 303892; 1; 55.910564; 37.805637; 193.399994; 0; 0
567; 304541; 1; 55.910557; 37.805626; 192.699997; 0; 0
568; 305086; 1; 55.910557; 37.805626; 192.699997; 0; 0
569; 305644; 1; 55.910549; 37.805618; 192.399994; 0; 0
570; 306086; 1; 55.910549; 37.805618; 192.399994; 0; 0
571; 306657; 1; 55.910542; 37.805607; 192.399994; 0; 0
572; 307202; 1; 55.910542; 37.805607; 192.399994; 0; 0
573; 307706; 1; 55.910549; 37.805592; 189.699997; 0; 0
574; 308314; 1; 55.910549; 37.805592; 189.699997; 0; 0
575; 308782; 1; 55.910542; 37.805588; 189.699997; 0; 0
576; 309388; 1; 55.910542; 37.805588; 189.699997; 0; 0
577; 309885; 1; 55.910522; 37.805592; 189.399994; 0; 0
578; 310388; 1; 55.910522; 37.805592; 189.399994; 0; 0
579; 311037; 1; 55.910511; 37.805595; 189.600006; 0; 0
580; 311545; 1; 55.910492; 37.805595; 189.699997; 0; 0
581; 312140; 1; 55.910492; 37.805595; 189.699997; 0; 0
582; 312651; 1; 55.910477; 37.805592; 189.500000; 0; 0
583; 313146; 1; 55.910477; 37.805592; 189.500000; 0; 0
584; 313765; 1; 55.910458; 37.805592; 188.800003; 0; 0
585; 314311; 1; 55.910458; 37.805592; 188.800003; 0; 0
586; 314766; 1; 55.910439; 37.805603; 189.100006; 0; 0
587; 315336; 1; 55.910439; 37.805603; 189.100006; 0; 0
588; 315828; 1; 55.910439; 37.805603; 188.699997; 0; 0
589; 316476; 1; 55.910439; 37.805584; 189.199997; 0; 0
590; 316944; 1; 55.910439; 37.805584; 189.199997; 0; 0
591; 317450; 1; 55.910442; 37.805576; 190.000000; 0; 0
592; 318007; 1; 55.910442; 37.805576; 190.000000; 0; 0
593; 318512; 1; 55.910431; 37.805580; 190.500000; 0; 0
594; 319106; 1; 55.910431; 37.805580; 190.500000; 0; 0
595; 319574; 1; 55.910423; 37.805580; 190.600006; 0; 0
596; 320078; 1; 55.910423; 37.805580; 190.600006; 0; 0
597; 320607; 1; 55.910412; 37.805576; 190.699997; 0; 0
598; 321152; 1; 55.910412; 37.805576; 190.699997; 0; 0
599; 321668; 1; 55.910408; 37.805584; 190.100006; 0; 0
600; 322237; 1; 55.910408; 37.805584; 190.100006; 0; 0
601; 322731; 1; 55.910393; 37.805599; 190.699997; 0; 0
602; 323349; 1; 55.910393; 37.805599; 190.699997; 0; 0
603; 323895; 1; 55.910389; 37.805599; 190.800003; 0; 0
604; 324338; 1; 55.910389; 37.805599; 190.800003; 0; 0
605; 324908; 1; 55.910381; 37.805576; 192.000000; 0; 0
606; 325400; 1; 55.910381; 37.805573; 192.199997; 0; 0
607; 326033; 1; 55.910381; 37.805573; 192.199997; 0; 0
608; 326562; 1; 55.910381; 37.805573; 192.100006; 0; 0
609; 327067; 1; 55.910381; 37.805573; 192.100006; 0; 0
610; 327583; 1; 55.910385; 37.805576; 192.699997; 0; 0
611; 328088; 1; 55.910385; 37.805576; 192.699997; 0; 0
612; 328694; 1; 55.910381; 37.805573; 193.100006; 0; 0
613; 329191; 1; 55.910381; 37.805573; 193.100006; 0; 0
614; 329695; 1; 55.910366; 37.805569; 193.899994; 0; 0
615; 330302; 1; 55.910366; 37.805569; 193.899994; 0; 0
616; 330800; 1; 55.910358; 37.805576; 194.600006; 0; 0
617; 331305; 1; 55.910358; 37.805576; 194.600006; 0; 0
618; 331833; 1; 55.910347; 37.805584; 195.100006; 0; 0
619; 332337; 1; 55.910343; 37.805580; 195.199997; 0; 0
620; 332853; 1; 55.910343; 37.805580; 195.199997; 0; 0
621; 333461; 1; 55.910332; 37.805588; 195.000000; 0; 0
622; 333915; 1; 55.910332; 37.805588; 195.000000; 0; 0
623; 334432; 1; 55.910351; 37.805588; 193.399994; 0; 0
624; 334924; 1; 55.910351; 37.805588; 193.399994; 0; 0
625; 335484; 1; 55.910351; 37.805592; 192.699997; 0; 0
626; 336029; 1; 55.910351; 37.805592; 192.699997; 0; 0
627; 336648; 1; 55.910343; 37.805595; 193.600006; 0; 0
628; 337193; 1; 55.910343; 37.805595; 193.600006; 0; 0
629; 337637; 1; 55.910332; 37.805599; 194.199997; 0; 0
630; 338207; 1; 55.910332; 37.805599; 194.199997; 0; 0
631; 338711; 1; 55.910324; 37.805603; 194.000000; 0; 0
632; 339329; 1; 55.910324; 37.805607; 193.399994; 0; 0
633; 339771; 1; 55.910324; 37.805607; 193.399994; 0; 0
634; 340330; 1; 55.910324; 37.805611; 193.300003; 0; 0
635; 340875; 1; 55.910324; 37.805611; 193.300003; 0; 0
636; 341495; 1; 55.910313; 37.805611; 193.500000; 0; 0
637; 342053; 1; 55.910313; 37.805611; 193.500000; 0; 0
638; 342496; 1; 55.910301; 37.805607; 193.300003; 0; 0
639; 343053; 1; 55.910301; 37.805607; 193.300003; 0; 0
640; 343600; 1; 55.910294; 37.805607; 192.600006; 0; 0
641; 344117; 1; 55.910294; 37.805607; 192.600006; 0; 0
642; 344724; 1; 55.910278; 37.805611; 192.399994; 0; 0
643; 345220; 1; 55.910278; 37.805611; 192.399994; 0; 0
644; 345725; 1; 55.910275; 37.805603; 191.899994; 0; 0
645; 346295; 1; 55.910271; 37.805584; 191.399994; 0; 0
646; 346889; 1; 55.910271; 37.805584; 191.399994; 0; 0
647; 347490; 1; 55.910255; 37.805580; 191.100006; 0; 0
648; 347944; 1; 55.910255; 37.805580; 191.100006; 0; 0
649; 348541; 1; 55.910240; 37.805580; 191.199997; 0; 0
650; 349049; 1; 55.910240; 37.805580; 191.199997; 0; 0
651; 349541; 1; 55.910236; 37.805584; 190.199997; 0; 0
652; 350214; 1; 55.910236; 37.805584; 190.199997; 0; 0
653; 350656; 1; 55.910233; 37.805592; 189.699997; 0; 0
654; 351161; 1; 55.910233; 37.805592; 189.699997; 0; 0
655; 351834; 1; 55.910217; 37.805603; 190.100006; 0; 0
656; 352277; 1; 55.910206; 37.805607; 190.100006; 0; 0
657; 352896; 1; 55.910206; 37.805607; 190.100006; 0; 0
658; 353341; 1; 55.910194; 37.805611; 190.000000; 0; 0
659; 353844; 1; 55.910194; 37.805611; 190.000000; 0; 0
660; 354477; 1; 55.910179; 37.805611; 189.300003; 0; 0
661; 355021; 1; 55.910179; 37.805611; 189.300003; 0; 0
662; 355630; 1; 55.910168; 37.805618; 190.000000; 0; 0
663; 356084; 1; 55.910168; 37.805618; 190.000000; 0; 0
664; 356692; 1; 55.910156; 37.805626; 190.100006; 0; 0
665; 357728; 1; 55.910145; 37.805630; 189.899994; 0; 0
666; 358232; 1; 55.910130; 37.805630; 189.699997; 0; 0
667; 358827; 1; 55.910130; 37.805630; 189.699997; 0; 0
668; 359295; 1; 55.910118; 37.805637; 189.899994; 0; 0
669; 359786; 1; 55.910118; 37.805637; 189.899994; 0; 0
670; 360381; 1; 55.910110; 37.805630; 189.699997; 0; 0
671; 360823; 1; 55.910110; 37.805630; 189.699997; 0; 0
672; 361328; 1; 55.910095; 37.805637; 190.100006; 0; 0
